2; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
3; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
4; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
5; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
6; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
7; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
8; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
9; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
10; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
11; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
12; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
13; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
14; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
15; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
16; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
17; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
18; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
19; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
20; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
21; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
22; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
23; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
24; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
25; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
26; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
27; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
28; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
29; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
30; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50

1; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
2; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
3; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
4; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
5; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
6; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
7; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
8; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
9; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
10; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
11; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
12; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
13; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
14; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
15; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
16; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
17; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
18; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
19; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
20; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
21; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
22; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
23; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
24; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
25; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
26; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 0]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; [EnemyYellow, 1]; 50
