1; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
9; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
10; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
11; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
12; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
13; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
14; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
15; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
16; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
17; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
18; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
19; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
20; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
21; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
22; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
23; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
24; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
25; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
26; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
27; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
28; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
29; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
30; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40

1; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 60
2; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
3; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
4; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
5; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
6; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
7; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
8; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
9; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
10; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
11; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
12; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
13; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
14; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
15; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
16; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
17; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
18; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
19; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
20; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
21; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 60
22; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
23; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
24; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
25; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
26; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
27; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
28; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
29; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
30; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30

1; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
2; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
3; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
4; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
5; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
6; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
7; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
8; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
9; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
10; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
11; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
12; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
13; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
14; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
15; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
16; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
17; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
18; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
19; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
20; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
21; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
22; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
23; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
24; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
25; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
26; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
27; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
28; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
29; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
30; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40

1; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
2; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
3; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 50
4; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
5; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
6; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
7; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
8; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
9; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
10; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
11; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
12; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
13; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
14; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
15; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
16; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 30
17; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; [inimigo5, (1350, 300)]; 40
