5; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
6; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
7; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
8; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
9; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
10; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
11; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
12; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
13; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
14; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
15; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
16; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
17; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
18; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
19; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
20; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 90
21; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
22; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
23; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
24; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
25; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 90
26; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
27; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
28; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
29; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
30; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45

1; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
2; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
3; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
4; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
5; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
6; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
7; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
8; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
9; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
10; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
11; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
12; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
13; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
14; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
15; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
16; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
17; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
18; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
19; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
20; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 90
21; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
22; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
23; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
24; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
25; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
26; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
27; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
28; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
29; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
30; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45

1; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
2; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
3; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
4; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
5; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
6; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
7; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
8; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
9; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
10; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
11; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
12; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
13; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 90
14; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 90
15; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
16; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
17; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
18; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
19; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
20; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
21; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
22; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
23; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
24; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
25; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
26; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
27; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 90
28; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
29; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
30; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0

1; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
2; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
3; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
4; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
5; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
6; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
7; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
8; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 135
9; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
10; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
11; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
12; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
13; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
14; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 90
15; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 0
16; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
17; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
18; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; [inimigo1, (1350, 100)]; 45
